[2025-07-02 10:49:08,111] INFO] Starting fetch for api....]
[2025-07-02 11:03:36,766] INFO] Saved article to queue\7477beac-1610-44a4-b3ef-a893bb2a6eb7.json]
[2025-07-02 11:03:36,767] INFO] Saved article to queue\ae2e58d4-26b0-407d-80dc-463e397b8693.json]
[2025-07-02 11:03:36,768] INFO] Saved article to queue\a9b89ff4-ebb1-44d6-b500-81fd8e49dc09.json]
[2025-07-02 11:03:36,769] INFO] Saved article to queue\a6834094-b29c-476a-947d-0ad804444eda.json]
[2025-07-02 11:03:36,770] INFO] Saved article to queue\c094f343-6ef5-4471-a436-cfe2d8488fc5.json]
[2025-07-02 11:03:36,771] INFO] Saved article to queue\6f79181a-1781-4924-bfbe-10e08cb8a3df.json]
[2025-07-02 11:03:36,772] INFO] Saved article to queue\b02b91af-d179-4f4d-bf44-b322175d0f32.json]
[2025-07-02 11:03:36,773] INFO] Saved article to queue\6d80eec3-68df-4f61-b061-32d634f71d2f.json]
[2025-07-02 11:03:36,774] INFO] Saved article to queue\360b267f-3e76-4e18-8463-3eea2d40efb5.json]
[2025-07-02 11:03:36,775] INFO] Saved article to queue\b0fe94fc-0440-46b9-a41a-b2555b4f7412.json]
[2025-07-02 11:03:36,776] INFO] Saved article to queue\308918f5-6173-410c-a813-00986e6f2a27.json]
[2025-07-02 11:03:36,777] INFO] Saved article to queue\65ffda22-fe28-4a1a-96d5-d1950a20e5c7.json]
[2025-07-02 11:03:36,778] INFO] Saved article to queue\df935c00-9a4c-4e3a-937c-e2fd82ad9781.json]
[2025-07-02 11:03:36,779] INFO] Saved article to queue\0fe4a062-2869-4e2a-ba0f-133c7e9063f1.json]
[2025-07-02 11:03:36,780] INFO] Saved article to queue\a1d86f4a-20f1-4c96-b7e6-1bcca5b3cc3a.json]
[2025-07-02 11:03:36,780] INFO] Saved article to queue\e95b4bfc-a870-4131-b7ad-ba8136a3ffd4.json]
[2025-07-02 11:03:36,782] INFO] Saved article to queue\769ab615-e5a1-405e-b858-1bdf9ab6a379.json]
[2025-07-02 11:03:36,783] INFO] Saved article to queue\e2cbcefd-aff5-4330-8c9c-45cfcba6b3d0.json]
[2025-07-02 11:03:36,783] INFO] Saved article to queue\68030165-1729-4724-92be-fc8aa2f9ef68.json]
[2025-07-02 11:03:36,784] INFO] Saved article to queue\60bb42a8-05f7-40e9-a12b-947ddf9da6b4.json]
[2025-07-02 11:03:36,786] INFO] Saved article to queue\a225c693-be5a-492e-8b1b-8c6f1f1a3cc0.json]
[2025-07-02 11:03:36,787] INFO] Saved article to queue\cbd7fc88-5d6b-49b4-ae4a-f42ddb5e4eb6.json]
[2025-07-02 11:03:36,788] INFO] Saved article to queue\5fa15e9e-3ff1-47a2-8deb-810b66cdd965.json]
[2025-07-02 11:03:36,789] INFO] Saved article to queue\f119de06-b4db-4540-89c3-aa5723ac685c.json]
[2025-07-02 11:03:36,790] INFO] Saved article to queue\bc6fc4f3-4dae-40dc-b4b7-cb8c185b3481.json]
[2025-07-02 11:03:36,791] INFO] Saved article to queue\644f8536-adef-42a7-831d-6233900690e7.json]
[2025-07-02 11:03:36,792] INFO] Saved article to queue\009e4d74-1a91-42ea-8a9a-b394e024c09a.json]
[2025-07-02 11:03:36,793] INFO] Saved article to queue\2868e985-afd8-4c02-839c-7a6c4bb9d061.json]
[2025-07-02 11:03:36,794] INFO] Saved article to queue\3fd295ff-40d9-4c9b-a90e-011fedd6d639.json]
[2025-07-02 11:03:36,795] INFO] Saved article to queue\01d1f5b3-a945-4819-af18-4ad943e58a72.json]
[2025-07-02 11:03:36,796] INFO] Saved article to queue\f7b08f9d-dda9-4683-b24d-94168e4a9731.json]
[2025-07-02 11:03:36,797] INFO] Saved article to queue\36cc4102-421d-4899-b2a9-5c9ecaa43a31.json]
[2025-07-02 11:03:36,798] INFO] Saved article to queue\5d29ccfa-e429-4608-9b34-ae48f3e20b87.json]
[2025-07-02 11:03:36,799] INFO] Saved article to queue\cc73e2c3-bc72-4f96-8472-c3064d0302a6.json]
[2025-07-02 11:03:36,800] INFO] Saved article to queue\be4820d0-e5bb-4250-b0b1-4179ebab6e4f.json]
[2025-07-02 11:03:36,801] INFO] Saved article to queue\1054460c-99d0-4ca6-a90b-86d832463af7.json]
[2025-07-02 11:03:36,802] INFO] Saved article to queue\bad512d1-6bb9-42ff-891a-1a84f625baaf.json]
[2025-07-02 11:03:36,803] INFO] Saved article to queue\aa24ef91-4023-4871-8bdb-ce8a061d7473.json]
[2025-07-02 11:03:36,804] INFO] Saved article to queue\81e91570-5e72-47c5-993b-1f79f5c9863a.json]
[2025-07-02 11:03:36,805] INFO] Saved article to queue\71e2fd11-e098-4cf8-a918-54bffc7f2e3e.json]
[2025-07-02 11:03:36,806] INFO] Saved article to queue\e2c7a90a-2bbd-4d2a-9fb6-efae933d5ed4.json]
[2025-07-02 11:03:36,807] INFO] Saved article to queue\0eceb7a3-c8d8-4745-badf-253fcaa04a99.json]
[2025-07-02 11:03:36,808] INFO] Saved article to queue\a18584ba-3bc3-46b2-a729-70712b5ce320.json]
[2025-07-02 11:03:36,809] INFO] Saved article to queue\2b4269a5-e44b-4954-bc16-7b43b6337a06.json]
[2025-07-02 11:03:36,811] INFO] Saved article to queue\b1c19cab-d1f4-40da-b09d-70e3a6e33c68.json]
[2025-07-02 11:03:36,811] INFO] Saved article to queue\f0f9aa11-e152-49c2-9241-2329efb08989.json]
[2025-07-02 11:03:36,816] INFO] Saved article to queue\1c9931f3-6094-4ec9-b488-feb9187ed878.json]
[2025-07-02 11:03:36,817] INFO] Saved article to queue\d485924b-8d5a-4e3b-a5aa-50d7fc2689fc.json]
[2025-07-02 11:03:36,818] INFO] Saved article to queue\3be045e1-0ca6-4bf6-9626-2f93c45085ad.json]
[2025-07-02 11:03:36,821] INFO] Saved article to queue\4950d50d-aedb-45f5-9420-eced6d8e4973.json]
[2025-07-02 11:03:36,824] INFO] Saved article to queue\114e880d-9858-43be-b199-0d27bd68f37f.json]
[2025-07-02 11:03:36,828] INFO] Saved article to queue\3d3a9218-4b43-491f-ab3c-71a3953b29be.json]
[2025-07-02 11:03:36,831] INFO] Saved article to queue\eefa8bc0-a8c0-4318-878d-6b21b7e10e5a.json]
[2025-07-02 11:03:36,832] INFO] Saved article to queue\2d6e61dd-938b-4842-982b-557a60981d3b.json]
[2025-07-02 11:03:36,833] INFO] Saved article to queue\b544a1fa-246f-4259-a52d-a59fdc8ea164.json]
[2025-07-02 11:03:36,840] INFO] Saved article to queue\a5f4c77d-36fc-47e8-bc13-a436d317bbd6.json]
[2025-07-02 11:03:36,841] INFO] Saved article to queue\b624b602-7c13-47b7-b4f4-c85bca337b51.json]
[2025-07-02 11:03:36,842] INFO] Saved article to queue\2a5128be-ede6-4fe2-98e1-18ee9ef6a8ab.json]
[2025-07-02 11:03:36,843] INFO] Saved article to queue\95ce9c6f-f2b4-46ad-9951-8b32763a3687.json]
[2025-07-02 11:03:36,844] INFO] Saved article to queue\205abb77-e854-4a3d-957d-9dcec731c2d5.json]
[2025-07-02 11:03:36,846] INFO] Saved article to queue\46cb38db-41e7-4937-a569-efc7be19f37a.json]
[2025-07-02 11:03:36,847] INFO] Saved article to queue\e8843fcd-3a5b-4a24-b831-d7bd6db7d07e.json]
[2025-07-02 11:03:36,849] INFO] Saved article to queue\a13521c7-69a2-40fe-b298-4136465f29e0.json]
[2025-07-02 11:03:36,851] INFO] Saved article to queue\a26ca6bf-07a2-4c32-86d1-91b413ad09e0.json]
[2025-07-02 11:03:36,853] INFO] Saved article to queue\435fc617-ef4f-4c5e-b168-8bad8ca9db63.json]
[2025-07-02 11:03:36,854] INFO] Saved article to queue\28b290b3-ccb6-41b1-87fa-8e11c659a5d8.json]
[2025-07-02 11:03:36,855] INFO] Saved article to queue\f2ba98c3-4ac6-43a5-8f90-ec1645f90042.json]
[2025-07-02 11:03:36,857] INFO] Saved article to queue\f801b30c-33c3-4254-a80f-65b802db71d9.json]
[2025-07-02 11:03:36,858] INFO] Saved article to queue\f963b1e6-c292-40b2-b00a-5d2f65d116e1.json]
[2025-07-02 11:03:36,859] INFO] Saved article to queue\7714ad09-e297-4cf1-9dee-893cccf4b2a6.json]
[2025-07-02 11:03:36,860] INFO] Saved article to queue\f2904d5f-43df-44f0-8062-c42e4e666fa5.json]
[2025-07-02 11:03:36,861] INFO] Saved article to queue\558de24f-4b08-41bd-b63e-483edb667eb1.json]
[2025-07-02 11:03:36,863] INFO] Saved article to queue\5a0110d8-0e33-4ea3-95dd-c98803c6698a.json]
[2025-07-02 11:03:36,895] INFO] Saved article to queue\090442ea-3b7c-4efc-ac49-c29a6f8153e7.json]
[2025-07-02 11:03:36,899] INFO] Saved article to queue\c96f5fd3-34ba-40d9-9426-0c566596e959.json]
[2025-07-02 11:03:36,906] INFO] Saved article to queue\74c05e52-0450-4329-8e11-ac76755b4e70.json]
[2025-07-02 11:03:36,912] INFO] Saved article to queue\e4943956-6889-4b25-a407-6542fa7405a0.json]
[2025-07-02 11:03:36,919] INFO] Saved article to queue\6db9a764-bcac-4812-8cc3-f0f441789c80.json]
[2025-07-02 11:03:36,921] INFO] Saved article to queue\dd224120-428b-42f9-9253-b04171b53e13.json]
[2025-07-02 11:03:36,923] INFO] Saved article to queue\8e628e9f-01ec-4b2b-8f07-530c4cba3067.json]
[2025-07-02 11:03:36,924] INFO] Saved article to queue\205a28ab-d9af-4e28-892f-54dcdd2037ea.json]
[2025-07-02 11:03:36,930] INFO] Saved article to queue\ded49d05-492f-4abd-a809-58c22077364d.json]
[2025-07-02 11:03:36,931] INFO] Saved article to queue\17b56e75-53e6-45db-be0b-098feb1e61f7.json]
[2025-07-02 11:03:36,932] INFO] Saved article to queue\c9ef34a5-c26b-4ac9-8158-176fad018215.json]
[2025-07-02 11:03:36,934] INFO] Saved article to queue\fbd628b2-b0d1-48d5-80b2-79acd65e7fb6.json]
[2025-07-02 11:03:36,939] INFO] Saved article to queue\c5a6a016-4953-4ed9-b803-024197a1d8a6.json]
[2025-07-02 11:03:36,943] INFO] Saved article to queue\12078105-644a-4eac-8957-a7918261f7ad.json]
[2025-07-02 11:03:36,952] INFO] Saved article to queue\e4623e3b-461a-4e91-8ad6-2eff4bfc1cc3.json]
[2025-07-02 11:03:36,956] INFO] Saved article to queue\462f8730-6c12-44d3-9e9a-43a4b7e4e850.json]
[2025-07-02 11:03:36,961] INFO] Saved article to queue\26c98a99-b156-4d42-8b73-7b23ddb15ceb.json]
[2025-07-02 11:03:36,962] INFO] Saved article to queue\ae2224de-4ca6-4522-8df1-e57503ee6456.json]
[2025-07-02 11:03:36,967] INFO] Saved article to queue\5295d68d-011f-48b1-be58-b830d347adcb.json]
